/opt/microsoft/dsc/Scripts/SendMetaConfigurationApply.py; Providers/Extras/Scripts/SendMetaConfigurationApply.py; 755; root; root
/opt/microsoft/dsc/Scripts/GetMetaConfiguration.py; Providers/Extras/Scripts/GetMetaConfiguration.py; 755; root; root
/opt/microsoft/dsc/Scripts/InstallModule.py; Providers/Extras/Scripts/InstallModule.py; 755; root; root
/opt/microsoft/dsc/Scripts/RemoveModule.py; Providers/Extras/Scripts/RemoveModule.py; 755; root; root
/opt/microsoft/dsc/Scripts/RegenerateInitFiles.py; Providers/Extras/Scripts/RegenerateInitFiles.py; 755; root; root

/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxScript.py; Providers/Scripts/2.4x-2.5x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxFile.py; Providers/Scripts/2.4x-2.5x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxArchive.py; Providers/Scripts/2.4x-2.5x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxGroup.py; Providers/Scripts/2.4x-2.5x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxPackage.py; Providers/Scripts/2.4x-2.5x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxService.py; Providers/Scripts/2.4x-2.5x/Scripts/nxService.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxUser.py; Providers/Scripts/2.4x-2.5x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxEnvironment.py; Providers/Scripts/2.4x-2.5x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/2.4x-2.5x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts/nxFileLine.py; Providers/Scripts/2.4x-2.5x/Scripts/nxFileLine.py; 755; root; root

/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxScript.py; Providers/Scripts/2.6x-2.7x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxFile.py; Providers/Scripts/2.6x-2.7x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxArchive.py; Providers/Scripts/2.6x-2.7x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxGroup.py; Providers/Scripts/2.6x-2.7x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxPackage.py; Providers/Scripts/2.6x-2.7x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxService.py; Providers/Scripts/2.6x-2.7x/Scripts/nxService.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxUser.py; Providers/Scripts/2.6x-2.7x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxEnvironment.py; Providers/Scripts/2.6x-2.7x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/2.6x-2.7x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts/nxFileLine.py; Providers/Scripts/2.6x-2.7x/Scripts/nxFileLine.py; 755; root; root

/opt/microsoft/dsc/Scripts/3.x/Scripts/nxScript.py; Providers/Scripts/3.x/Scripts/nxScript.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxFile.py; Providers/Scripts/3.x/Scripts/nxFile.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxArchive.py; Providers/Scripts/3.x/Scripts/nxArchive.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxGroup.py; Providers/Scripts/3.x/Scripts/nxGroup.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxPackage.py; Providers/Scripts/3.x/Scripts/nxPackage.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxService.py; Providers/Scripts/3.x/Scripts/nxService.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxUser.py; Providers/Scripts/3.x/Scripts/nxUser.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxEnvironment.py; Providers/Scripts/3.x/Scripts/nxEnvironment.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxSshAuthorizedKeys.py; Providers/Scripts/3.x/Scripts/nxSshAuthorizedKeys.py; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts/nxFileLine.py; Providers/Scripts/3.x/Scripts/nxFileLine.py; 755; root; root

%Directories
/opt/microsoft;          755; root; root
/opt/microsoft/dsc;      755; root; root
/opt/microsoft/dsc/etc;  755; root; root
/opt/microsoft/dsc/mof;  755; root; root
/opt/microsoft/dsc/lib;  755; root; root
/opt/microsoft/dsc/bin;  755; root; root
/opt/microsoft/dsc/modules; 755; root; root
/opt/microsoft/dsc/Scripts; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x; 755; root; root
/opt/microsoft/dsc/Scripts/2.4x-2.5x/Scripts; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x; 755; root; root
/opt/microsoft/dsc/Scripts/2.6x-2.7x/Scripts; 755; root; root
/opt/microsoft/dsc/Scripts/3.x; 755; root; root
/opt/microsoft/dsc/Scripts/3.x/Scripts; 755; root; root


%Links


%Dependencies

%Preinstall_10
#if PACKAGE_TYPE == RPM
rpm -qa | grep omiserver 2> /dev/null 1> /dev/null
if [ $? -ne 0 ]; then
    echo "Error: dsc requires the omiserver package to be installed"
    exit 1
fi
#else
dpkg -s omiserver 2> /dev/null 1> /dev/null
if [ $? -ne 0 ]; then
    echo "Error: dsc requires the omiserver package to be installed"
    exit 1
fi
#endif

%Preinstall_200
tmpfile=`mktemp`
printf "Checking for ctypes python module..."
cat <<EOF > $tmpfile
#!/usr/bin/python
import ctypes
EOF

chmod u+x $tmpfile
$tmpfile 1> /dev/null 2> /dev/null
if [ $? -ne 0 ]; then
    echo "Error: Python does not support ctypes on this system.  Please install the ctypes module for Python or upgrade to a newer version of python that comes with the ctypes module."
    echo "Please remove the omiserver package and try again after installing the ctypes module or upgrading Python.  You can check if the ctypes module is installed by starting python and running the command: 'import ctypes'"
	rm $tmpfile
    exit 1
else
    echo "ok!"
	rm $tmpfile
fi

%Postinstall_10
# TODO: Detect omi install directory?
OMI_HOME=/opt/omi
OMI_REGISTER_DIR=$OMI_HOME/etc/omiregister
CONFIG_SYSCONFDIR=$OMI_HOME/etc
CONFIG_DATADIR=$OMI_HOME/share
OMI_LIB=$OMI_HOME/lib

mkdir -p $CONFIG_SYSCONFDIR/dsc
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/schema
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/schema/MSFT_LogResource
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/baseregistration
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/registration
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/registration/MSFT_LogResource
mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/BuiltinProvCache
mkdir -p $CONFIG_DATADIR/dsc
mkdir -p $CONFIG_DATADIR/dsc/configuration
mkdir -p $CONFIG_DATADIR/dsc/configuration/schema
mkdir -p $CONFIG_DATADIR/dsc/configuration/registration      

# Create links in omi's directories for DSC data
mkdir -p $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
cp /opt/microsoft/dsc/etc/*.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
cp /opt/microsoft/dsc/etc/dsccore.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration/
ln -s /opt/microsoft/dsc/lib/libdsccore.so $OMI_HOME/lib/libdsccore.so
ln -s /opt/microsoft/dsc/bin/ConsistencyInvoker $OMI_HOME/bin/ConsistencyInvoker

cp /opt/microsoft/dsc/mof/OMI_BaseResourceUE.mof $CONFIG_SYSCONFDIR/dsc/configuration/baseregistration/baseresource.schema.mof
cp /opt/microsoft/dsc/mof/MSFT_DSCMetaConfiguration.mof $CONFIG_SYSCONFDIR/dsc/configuration/baseregistration/MSFT_DSCMetaConfiguration.mof
cp /opt/microsoft/dsc/mof/MSFT_LogResource.registration.mof  $CONFIG_SYSCONFDIR/dsc/configuration/registration/MSFT_LogResource
cp /opt/microsoft/dsc/mof/MSFT_LogResource.schema.mof  $CONFIG_SYSCONFDIR/dsc/configuration/schema/MSFT_LogResource



for prov in ${{PROVIDERS}}; do
    cp /opt/microsoft/dsc/etc/MSFT_nx${prov}Resource.reg $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
    mkdir -p $CONFIG_SYSCONFDIR/dsc/configuration/schema/MSFT_nx${prov}Resource/ $CONFIG_SYSCONFDIR/dsc/configuration/registration/MSFT_nx${prov}Resource/
    cp /opt/microsoft/dsc/mof/MSFT_nx${prov}Resource.schema.mof $CONFIG_SYSCONFDIR/dsc/configuration/schema/MSFT_nx${prov}Resource/
    cp /opt/microsoft/dsc/mof/MSFT_nx${prov}Resource.registration.mof $CONFIG_SYSCONFDIR/dsc/configuration/registration/MSFT_nx${prov}Resource/
    ln -s /opt/microsoft/dsc/lib/libMSFT_nx${prov}Resource.so $OMI_LIB/libMSFT_nx${prov}Resource.so
done

ln -s $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration $OMI_REGISTER_DIR/root-Microsoft-Windows-DesiredStateConfiguration
cp -R /opt/microsoft/dsc/Scripts $OMI_LIB/Scripts

/opt/microsoft/dsc/Scripts/RegenerateInitFiles.py

%Preuninstall_999
# TODO: Detect omi install directory?
OMI_HOME=/opt/omi
OMI_REGISTER_DIR=$OMI_HOME/etc/omiregister
CONFIG_SYSCONFDIR=$OMI_HOME/etc
CONFIG_DATADIR=$OMI_HOME/share
OMI_LIB=$OMI_HOME/lib

# Remove all DSC specific data
for module in `ls /opt/microsoft/dsc/modules`; do
    /opt/microsoft/dsc/Scripts/RemoveModule.py $module
done

rm -rf $OMI_ETC_DIR/conf/omiregister/root-Microsoft-DesiredStateConfiguration
rm -rf $OMI_REGISTER_DIR/root-Microsoft-Windows-DesiredStateConfiguration
rm -rf $CONFIG_SYSCONFDIR/dsc
rm -rf $CONFIG_DATADIR/dsc
rm -rf $OMI_LIB/Scripts

rm $OMI_HOME/bin/ConsistencyInvoker
rm $OMI_LIB/libdsccore.so    
for prov in ${{PROVIDERS}}; do
    rm $OMI_LIB/libMSFT_nx${prov}Resource.so
done


%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}
%Postuninstall_0
${{SHELL_HEADER}}

